=== GhostTrack-v2 · SANITIZE ENHANCED ===
[1] git status (short)
## main...origin/main
  de0fd0b510dd30ead66c474788112807685c34d3  ./webapp/static/panels/orbital/starlinknode.html
Hash: e0dcdf96ffef268de8d8a7c0179fb8a80faa013f
  e0dcdf96ffef268de8d8a7c0179fb8a80faa013f  ./docs/panels/cyberdefense/networkshield.html
  e0dcdf96ffef268de8d8a7c0179fb8a80faa013f  ./webapp/static/panels/cyberdefense/networkshield.html
Hash: e33376d2a8eab165e7c0c6c43da15eda980a9672
  e33376d2a8eab165e7c0c6c43da15eda980a9672  ./docs/panels/resilienza/distresssignal_rescue.html
  e33376d2a8eab165e7c0c6c43da15eda980a9672  ./webapp/static/panels/resilienza/distresssignal_rescue.html
Hash: e69b30e09042f31407f4d0f75e42efa92af8bef5
  e69b30e09042f31407f4d0f75e42efa92af8bef5  ./docs/sensors.json
  e69b30e09042f31407f4d0f75e42efa92af8bef5  ./webapp/static/sensors.json
Hash: e90c07974b098cd0c5c4e279d5f4b77e5b72541f
  e90c07974b098cd0c5c4e279d5f4b77e5b72541f  ./docs/panels/moduli/geolocator.html
  e90c07974b098cd0c5c4e279d5f4b77e5b72541f  ./webapp/static/panels/moduli/geolocator.html
Hash: e9b5d5c83dcf87845a42e1d9ef5e2b7ec808fe6b
  e9b5d5c83dcf87845a42e1d9ef5e2b7ec808fe6b  ./docs/panels/radio/signalpulse.html
  e9b5d5c83dcf87845a42e1d9ef5e2b7ec808fe6b  ./webapp/static/panels/radio/signalpulse.html
Hash: eb0324d6f9b46e90c92f41101ecc8bc43fd79ea4
  eb0324d6f9b46e90c92f41101ecc8bc43fd79ea4  ./docs/panels/moduli/emergency_pulse.html
  eb0324d6f9b46e90c92f41101ecc8bc43fd79ea4  ./webapp/static/panels/moduli/emergency_pulse.html
Hash: eca975ee2740d4df3f90be72c02e2219c254b9d7
  eca975ee2740d4df3f90be72c02e2219c254b9d7  ./docs/panels/calcolo/boincnode.html
  eca975ee2740d4df3f90be72c02e2219c254b9d7  ./webapp/static/panels/calcolo/boincnode.html
Hash: ecce4cd1b62ae8189ad4c18f7e8fe636f2524d62
  ecce4cd1b62ae8189ad4c18f7e8fe636f2524d62  ./docs/orbital_space.html
  ecce4cd1b62ae8189ad4c18f7e8fe636f2524d62  ./docs/panels/orbital_space.html
  ecce4cd1b62ae8189ad4c18f7e8fe636f2524d62  ./webapp/static/panels/orbital_space.html
Hash: efe2b95adb6a2778ce0a2d12c5da8b1c1953cf38
  efe2b95adb6a2778ce0a2d12c5da8b1c1953cf38  ./docs/panels/chat/matrixnode.html
  efe2b95adb6a2778ce0a2d12c5da8b1c1953cf38  ./webapp/static/panels/chat/matrixnode.html
Hash: f3226161057fa63970bd56d2aac3058deccb3639
  f3226161057fa63970bd56d2aac3058deccb3639  ./docs/panels/osservazione/skywatch.html
  f3226161057fa63970bd56d2aac3058deccb3639  ./webapp/static/panels/osservazione/skywatch.html
Hash: f33b3d5fb726b709b96c57c644ee8fb10290e6e4
  f33b3d5fb726b709b96c57c644ee8fb10290e6e4  ./docs/orchestrator.html
  f33b3d5fb726b709b96c57c644ee8fb10290e6e4  ./docs/panels/orchestrator.html
  f33b3d5fb726b709b96c57c644ee8fb10290e6e4  ./webapp/static/panels/orchestrator.html
Hash: f7ce21b23c5d0399f20683bb57e2cd5ff0ea6c66
  f7ce21b23c5d0399f20683bb57e2cd5ff0ea6c66  ./docs/panels/resilienza/watchdog_engine.html
  f7ce21b23c5d0399f20683bb57e2cd5ff0ea6c66  ./webapp/static/panels/resilienza/watchdog_engine.html
Hash: fa7482eaf1546989e408bc57dd79cabea9a2e061
  fa7482eaf1546989e408bc57dd79cabea9a2e061  ./docs/ai_analisi.html
  fa7482eaf1546989e408bc57dd79cabea9a2e061  ./docs/panels/ai_analisi.html
  fa7482eaf1546989e408bc57dd79cabea9a2e061  ./webapp/static/panels/ai_analisi.html
Hash: fa770be46e776ad893ea94d7a4258e9f8c3472aa
  fa770be46e776ad893ea94d7a4258e9f8c3472aa  ./docs/panels/ai/predictivenode.html
  fa770be46e776ad893ea94d7a4258e9f8c3472aa  ./webapp/static/panels/ai/predictivenode.html
Hash: fb8338db4d61940d268ff08936a9c8df77f72602
  fb8338db4d61940d268ff08936a9c8df77f72602  ./docs/panels/ai/patternengine.html
  fb8338db4d61940d268ff08936a9c8df77f72602  ./webapp/static/panels/ai/patternengine.html
Hash: fc887bd72e204b373cab7bfd605067965a94cde8
  fc887bd72e204b373cab7bfd605067965a94cde8  ./docs/panels/performance/io_booster.html
  fc887bd72e204b373cab7bfd605067965a94cde8  ./webapp/static/panels/performance/io_booster.html
Hash: fd2144e93516ab2002c7d872ac4cadd942c50d77
  fd2144e93516ab2002c7d872ac4cadd942c50d77  ./docs/panels/reti/fallback_system.html
  fd2144e93516ab2002c7d872ac4cadd942c50d77  ./webapp/static/panels/reti/fallback_system.html
Hash: ff1866e072bdd3a57e42dc70afd9e4e6d2825ed8
  ff1866e072bdd3a57e42dc70afd9e4e6d2825ed8  ./docs/panels/osservazione/nightscan.html
  ff1866e072bdd3a57e42dc70afd9e4e6d2825ed8  ./webapp/static/panels/osservazione/nightscan.html

[4] File temporanei e cache
Nessun file temporaneo trovato.

[7] Forzatura aggiunta build/ e logs/ a git
Aggiunta forzata eseguita (verifica con git status).

[8] File non tracciati (untracked)
generate_all_docs.sh
ghosttrack_sanitize.sh
ghosttrack_sanitize_enhanced.sh
setup_docs_zdos13.sh
setup_zdos13.sh

=== SANITIZE ENHANCED COMPLETATO ===
